image_name,timestamp
frame0.jpg,0.0
frame4.jpg,133.46666666666667
frame8.jpg,266.93333333333334
frame12.jpg,400.40000000000003
frame16.jpg,533.8666666666667
frame20.jpg,667.3333333333334
frame24.jpg,800.8000000000001
frame28.jpg,934.2666666666667
frame32.jpg,1067.7333333333333
frame36.jpg,1201.2
frame40.jpg,1334.6666666666667
frame44.jpg,1468.1333333333334
frame48.jpg,1601.6000000000001
frame52.jpg,1735.0666666666668
frame56.jpg,1868.5333333333333
frame60.jpg,2002.0000000000002
frame64.jpg,2135.4666666666667
frame68.jpg,2268.9333333333334
frame72.jpg,2402.4
frame76.jpg,2535.866666666667
frame80.jpg,2669.3333333333335
frame84.jpg,2802.8
frame88.jpg,2936.266666666667
frame92.jpg,3069.7333333333336
frame96.jpg,3203.2000000000003
frame100.jpg,3336.666666666667
frame104.jpg,3470.1333333333337
frame108.jpg,3603.6000000000004
frame112.jpg,3737.0666666666666
frame116.jpg,3870.5333333333333
frame120.jpg,4004.0000000000005
frame124.jpg,4137.466666666666
frame128.jpg,4270.933333333333
frame132.jpg,4404.4
frame136.jpg,4537.866666666667
frame140.jpg,4671.333333333333
frame144.jpg,4804.8
frame148.jpg,4938.266666666667
frame152.jpg,5071.733333333334
frame156.jpg,5205.200000000001
frame160.jpg,5338.666666666667
frame164.jpg,5472.133333333334
frame168.jpg,5605.6
frame172.jpg,5739.066666666667
frame176.jpg,5872.533333333334
frame180.jpg,6006.0
frame184.jpg,6139.466666666667
frame188.jpg,6272.933333333333
frame192.jpg,6406.400000000001
frame196.jpg,6539.866666666667
frame200.jpg,6673.333333333334
frame204.jpg,6806.8
frame208.jpg,6940.266666666667
frame212.jpg,7073.7333333333345
frame216.jpg,7207.200000000001
frame220.jpg,7340.666666666667
frame224.jpg,7474.133333333333
frame228.jpg,7607.6
frame232.jpg,7741.066666666667
frame236.jpg,7874.533333333334
frame240.jpg,8008.000000000001
frame244.jpg,8141.466666666666
frame248.jpg,8274.933333333332
frame252.jpg,8408.4
frame256.jpg,8541.866666666667
